Ninja が見つかりました。高速ビルドを使用します (Generator=Ninja)
The input line is too long.
The syntax of the command is incorrect.
Configuring (Generator=Ninja, Config=Release)...
-- pybind11 not found via find_package; fetching via FetchContent
CMake Deprecation Warning at .cmake_deps_cache/pybind11-src/CMakeLists.txt:13 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- pybind11 v2.13.6 
-- LibTorch disabled (USE_LIBTORCH=OFF)
-- ONNX Runtime enabled
-- Configuring done (2.7s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Users/ichirou/DM_simulation/build-ninja
Building (parallel=8)...
[1/9] Scanning C:\Users\ichirou\DM_simulation\src\bindings\bind_engine.cpp for CXX dependencies
cl : コマンド ライン warning D9025 : '/W3' より '/W4' が優先されます。
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\bindings/bindings.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11/pybind11.h
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11\detail/class.h
メモ: インクルード ファイル:     C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11/attr.h
メモ: インクルード ファイル:      C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11\detail/common.h
メモ: インクルード ファイル:       C:\Users\ichirou\AppData\Local\Programs\Python\Python312\Include\Python.h
メモ: インクルード ファイル:        C:\Users\ichirou\AppData\Local\Programs\Python\Python312\Include\patchlevel.h
メモ: インクルード ファイル:        C:\Users\ichirou\AppData\Local\Programs\Python\Python312\Include\pyconfig.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\io.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_io.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_share.h
メモ: インクルード ファイル:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
メモ: インクルード ファイル:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime.h
メモ: インクルード ファイル:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\sal.h
メモ: インクルード ファイル:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\concurrencysal.h
メモ: インクルード ファイル:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vadefs.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wio.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\basetsd.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdio.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdio.h
